Date,Screen_time,Steps
14/01/2024,14:01:00,43
15/01/2024,6:55:00,108
16/01/2024,6:36:00,"2,345"
17/01/2024,4:58:00,207
18/01/2024,9:14:00,"4,030"
19/01/2024,6:48:00,679
20/01/2024,2:07:00,"11,320"
21/01/2024,13:17:00,78
22/01/2024,2:38:00,"5,583"
23/01/2024,10:18:00,"5,111"
24/01/2024,12:32:00,"1,998"
25/01/2024,6:24:00,"6,368"
26/01/2024,5:56:00,"1,858"
27/01/2024,10:22:00,808
28/01/2024,8:17:00,164
29/01/2024,8:48:00,"8,381"
30/01/2024,6:31:00,"4,950"
31/01/2024,11:46:00,390
01/02/2024,7:50:00,"5,074"
02/02/2024,11:59:00,"2,486"
03/02/2024,6:35:00,"16,935"
04/02/2024,8:02:00,"6,247"
05/02/2024,7:11:00,"6,796"
06/02/2024,7:34:00,"7,658"
07/02/2024,7:30:00,"7,371"
08/02/2024,5:39:00,"7,583"
09/02/2024,2:35:00,"7,870"
10/02/2024,6:48:00,"1,840"
11/02/2024,15:04:00,123
12/02/2024,9:01:00,"12,071"
13/02/2024,5:02:00,"6,126"
14/02/2024,12:09:00,"5,933"
15/02/2024,10:02:00,"8,545"
16/02/2024,12:02:00,"3,264"
17/02/2024,12:02:00,"7,866"
18/02/2024,11:23:00,"16,151"
19/02/2024,2:16:00,"4,953"
20/02/2024,10:11:00,"4,311"
21/02/2024,4:49:00,"9,715"
22/02/2024,7:54:00,"21,012"
23/02/2024,10:27:00,"3,244"
24/02/2024,10:13:00,"2,833"
25/02/2024,6:56:00,902
26/02/2024,9:22:00,"3,570"
27/02/2024,2:29:00,"9,750"
28/02/2024,3:34:00,"9,026"
29/02/2024,3:36:00,"9,123"
01/03/2024,4:25:00,"10,815"
02/03/2024,10:38:00,885
03/03/2024,8:12:00,947
04/03/2024,8:57:00,"6,820"
05/03/2024,10:20:00,"7,114"
06/03/2024,8:30:00,"10,507"
07/03/2024,3:48:00,"12,287"
08/03/2024,5:51:00,"9,526"
09/03/2024,3:51:00,"17,542"
10/03/2024,7:59:00,"7,864"
11/03/2024,4:19:00,"8,105"
12/03/2024,3:32:00,"7,735"
13/03/2024,3:24:00,"9,150"
14/03/2024,7:00:00,"11,541"
15/03/2024,3:46:00,"9,044"
16/03/2024,2:27:00,"12,344"
17/03/2024,7:02:00,"9,731"
18/03/2024,7:43:00,"1,500"
19/03/2024,8:21:00,"10,584"
20/03/2024,6:21:00,"10,739"
21/03/2024,8:01:00,252
22/03/2024,7:52:00,"1,638"
23/03/2024,10:26:00,"1,326"
24/03/2024,3:39:00,"1,696"
25/03/2024,15:39:00,670
26/03/2024,8:20:00,"4,221"
27/03/2024,6:04:00,"9,358"
28/03/2024,3:44:00,"7,343"
29/03/2024,5:14:00,"6,015"
30/03/2024,7:21:00,"6,382"
31/03/2024,3:35:00,"1,064"
01/04/2024,3:12:00,587
02/04/2024,6:52:00,524
03/04/2024,5:58:00,"2,276"
04/04/2024,7:37:00,524
05/04/2024,6:54:00,"7,378"
06/04/2024,10:26:00,406
07/04/2024,7:59:00,"3,551"
08/04/2024,9:42:00,"5,159"
09/04/2024,5:50:00,"14,849"
10/04/2024,4:22:00,"1,013"
11/04/2024,5:40:00,"3,167"
12/04/2024,7:07:00,890
13/04/2024,2:11:00,403
14/04/2024,5:12:00,726
15/04/2024,4:51:00,"6,727"
16/04/2024,6:09:00,542
17/04/2024,2:58:00,255
18/04/2024,6:30:00,"4,464"
19/04/2024,4:51:00,"1,482"
20/04/2024,7:10:00,"2,545"
21/04/2024,6:06:00,"7,138"
22/04/2024,5:59:00,"1,721"
23/04/2024,3:34:00,"6,531"
24/04/2024,7:29:00,"5,994"
25/04/2024,4:12:00,"9,990"
26/04/2024,3:00:00,"6,572"
27/04/2024,3:00:00,53
28/04/2024,7:48:00,"5,337"
29/04/2024,7:47:00,"13,520"
30/04/2024,8:31:00,790
01/05/2024,5:37:00,"6,703"
02/05/2024,7:19:00,"4,464"
03/05/2024,6:28:00,"1,513"
04/05/2024,4:58:00,"8,041"
05/05/2024,10:31:00,427
06/05/2024,7:44:00,"3,351"
07/05/2024,11:25:00,"5,485"
08/05/2024,10:47:00,356
09/05/2024,13:06:00,"2,495"
10/05/2024,9:18:00,"2,477"
11/05/2024,7:04:00,"2,430"
12/05/2024,8:56:00,"1,088"
13/05/2024,6:16:00,"5,336"
14/05/2024,7:23:00,"3,267"
15/05/2024,9:09:00,"8,764"
16/05/2024,4:57:00,"11,005"
17/05/2024,4:36:00,"7,415"
18/05/2024,3:47:00,"13,323"
19/05/2024,4:11:00,"13,505"
20/05/2024,4:58:00,"2,997"
21/05/2024,2:41:00,"2,193"
22/05/2024,2:11:00,"2,947"
23/05/2024,2:52:00,"4,461"
24/05/2024,4:49:00,"6,923"
25/05/2024,4:44:00,"6,191"
26/05/2024,10:54:00,420
27/05/2024,3:53:00,"14,657"
28/05/2024,11:30:00,"1,780"
29/05/2024,8:29:00,"7,119"
30/05/2024,6:34:00,"12,693"
31/05/2024,6:38:00,"2,659"
01/06/2024,8:10:00,592
02/06/2024,11:32:00,"7,287"
03/06/2024,7:58:00,"5,383"
04/06/2024,6:26:00,"3,382"
05/06/2024,7:27:00,293
06/06/2024,4:27:00,"1,541"
07/06/2024,6:16:00,"1,137"
08/06/2024,1:48:00,"9,428"
09/06/2024,2:25:00,"6,040"
10/06/2024,7:53:00,"10,886"
11/06/2024,6:06:00,"3,614"
12/06/2024,6:11:00,"14,464"
13/06/2024,5:21:00,"9,860"
14/06/2024,2:56:00,"11,461"
15/06/2024,9:47:00,"16,442"
16/06/2024,9:54:00,"5,997"
17/06/2024,5:40:00,"7,661"
18/06/2024,1:53:00,"6,132"
19/06/2024,4:19:00,"11,748"
20/06/2024,3:02:00,"8,293"
21/06/2024,3:18:00,"6,659"
22/06/2024,13:07:00,120
23/06/2024,7:30:00,"10,368"
24/06/2024,4:26:00,"7,039"
25/06/2024,4:08:00,"6,104"
26/06/2024,4:04:00,"6,000"
27/06/2024,2:04:00,"6,463"
28/06/2024,1:57:00,"15,810"
29/06/2024,4:15:00,"10,616"
30/06/2024,9:30:00,"6,288"
01/07/2024,8:41:00,588
02/07/2024,2:29:00,"3,380"
03/07/2024,2:44:00,"4,124"
04/07/2024,9:42:00,"7,627"
05/07/2024,2:26:00,"16,021"
06/07/2024,12:01:00,280
07/07/2024,8:31:00,"5,578"
08/07/2024,1:31:00,"3,988"
09/07/2024,0:50:00,"4,285"
10/07/2024,1:28:00,"3,385"
11/07/2024,1:26:00,"3,737"
12/07/2024,2:27:00,"3,482"
13/07/2024,4:07:00,"2,686"
14/07/2024,10:51:00,"1,403"
15/07/2024,2:26:00,"1,549"
16/07/2024,1:51:00,"3,725"
17/07/2024,2:47:00,"2,792"
18/07/2024,1:05:00,"1,551"
19/07/2024,2:44:00,"2,701"
20/07/2024,2:48:00,"16,024"
21/07/2024,6:54:00,"13,127"
22/07/2024,4:00:00,"2,199"
23/07/2024,4:16:00,"3,447"
24/07/2024,5:47:00,"4,209"
25/07/2024,6:57:00,"1,719"
26/07/2024,3:52:00,"12,000"
27/07/2024,6:45:00,"11,077"
28/07/2024,3:42:00,"10,216"
29/07/2024,8:13:00,"3,979"
30/07/2024,7:28:00,"3,522"
31/07/2024,4:45:00,"6,147"
01/08/2024,4:22:00,"3,381"
02/08/2024,7:03:00,"2,117"
03/08/2024,10:46:00,"11,106"
04/08/2024,9:55:00,"3,001"
05/08/2024,3:34:00,"7,024"
06/08/2024,4:25:00,"5,224"
07/08/2024,2:19:00,"7,255"
08/08/2024,2:27:00,"4,335"
09/08/2024,6:12:00,"7,375"
10/08/2024,13:33:00,203
11/08/2024,10:15:00,"2,900"
12/08/2024,15:10:00,"6,917"
13/08/2024,4:05:00,"4,537"
14/08/2024,3:51:00,"7,997"
15/08/2024,14:56:00,525
16/08/2024,9:44:00,"10,627"
17/08/2024,12:47:00,250
18/08/2024,5:04:00,"17,975"
19/08/2024,7:55:00,900
20/08/2024,12:02:00,"1,858"
21/08/2024,5:31:00,"3,713"
22/08/2024,3:32:00,"3,850"
23/08/2024,5:17:00,"8,593"
24/08/2024,11:33:00,763
25/08/2024,8:52:00,"5,659"
26/08/2024,12:13:00,"1,651"
27/08/2024,3:50:00,"7,372"
28/08/2024,10:33:00,41
29/08/2024,7:52:00,"7,117"
30/08/2024,12:28:00,695
31/08/2024,14:00:00,"1,577"
01/09/2024,7:38:00,"12,735"
02/09/2024,7:46:00,"6,618"
03/09/2024,8:32:00,98
04/09/2024,12:43:00,964
05/09/2024,9:55:00,"8,567"
06/09/2024,2:23:00,"2,990"
07/09/2024,3:07:00,"5,007"
08/09/2024,3:31:00,"2,746"
09/09/2024,8:44:00,"8,424"
10/09/2024,8:51:00,"2,805"
11/09/2024,7:50:00,"10,576"
12/09/2024,9:59:00,"10,001"
13/09/2024,10:48:00,"4,742"
14/09/2024,11:21:00,"6,555"
15/09/2024,13:56:00,788
16/09/2024,17:12:00,"1,780"
17/09/2024,10:17:00,"9,084"
18/09/2024,4:58:00,"1,839"
19/09/2024,15:11:00,246
20/09/2024,9:52:00,"9,348"
21/09/2024,9:01:00,243
22/09/2024,12:27:00,383
23/09/2024,9:51:00,"7,550"
24/09/2024,10:27:00,790
25/09/2024,,"8,774"
26/09/2024,,"5,680"
27/09/2024,,"1,681"
28/09/2024,,"11,843"
29/09/2024,11:45:00,"2,435"
30/09/2024,9:51:00,"10,076"
01/10/2024,14:05:00,139
02/10/2024,11:21:00,"5,747"
03/10/2024,13:44:00,507
04/10/2024,7:59:00,"5,121"
05/10/2024,2:31:00,"10,001"
06/10/2024,1:29:00,"11,141"
07/10/2024,1:20:00,"10,001"
08/10/2024,1:10:00,"12,176"
09/10/2024,1:41:00,"19,025"
10/10/2024,4:31:00,"12,797"
11/10/2024,3:24:00,"12,080"
12/10/2024,1:14:00,"4,029"
13/10/2024,6:54:00,"4,642"
14/10/2024,14:44:00,"8,065"
15/10/2024,12:06:00,473
16/10/2024,8:26:00,"6,033"
17/10/2024,3:55:00,"6,234"
18/10/2024,13:40:00,276
19/10/2024,11:10:00,"9,732"
20/10/2024,8:05:00,"7,561"
21/10/2024,6:57:00,"7,275"
22/10/2024,13:28:00,"1,362"
23/10/2024,14:42:00,"5,917"
24/10/2024,16:07:00,242
25/10/2024,11:00:00,"9,753"
26/10/2024,8:39:00,"15,170"
27/10/2024,8:02:00,"11,181"
28/10/2024,8:30:00,"2,971"
29/10/2024,13:03:00,"1,558"
30/10/2024,7:52:00,"9,074"
31/10/2024,11:32:00,"5,013"
01/11/2024,7:36:00,432
02/11/2024,14:43:00,249
03/11/2024,15:34:00,701
04/11/2024,12:46:00,5272
05/11/2024,15:11:00,562
06/11/2024,10:08:00,1561
07/11/2024,12:44:00,182
08/11/2024,9:46:00,11068
09/11/2024,11:41:00,777
10/11/2024,6:19:00,10788
11/11/2024,11:00:00,391
12/11/2024,8:04:00,836
13/11/2024,15:36:00,4594
14/11/2024,11:48:00,1348
15/11/2024,12:56:00,748
16/11/2024,16:29:00,691
17/11/2024,5:06:00,16227
18/11/2024,12:06:00,4057
19/11/2024,13:30:00,116
20/11/2024,11:38:00,3321
21/11/2024,12:52:00,1194
22/11/2024,10:49:00,3558
23/11/2024,7:58:00,7079
24/11/2024,8:56:00,794
25/11/2024,11:42:00,10004
26/11/2024,7:59:00,1722
27/11/2024,11:04:00,1210
28/11/2024,9:45:00,0
29/11/2024,13:18:00,473
30/11/2024,9:41:00,10646
01/12/2024,10:08:00,8624
02/12/2024,11:39:00,4159
03/12/2024,13:14:00,1000
04/12/2024,9:05:00,8100
05/12/2024,4:03:00,21759
06/12/2024,8:18:00,9811
07/12/2024,5:24:00,15624
08/12/2024,9:59:00,285
09/12/2024,9:27:00,9730
10/12/2024,7:15:00,7678
11/12/2024,3:16:00,10597
12/12/2024,3:06:00,9496
13/12/2024,4:41:00,4386
14/12/2024,9:13:00,2932
15/12/2024,6:12:00,3270
16/12/2024,7:10:00,10572
17/12/2024,4:31:00,2620
18/12/2024,3:53:00,9936
19/12/2024,8:01:00,5055
20/12/2024,10:12:00,10072
21/12/2024,6:37:00,6842
22/12/2024,3:36:00,3127
23/12/2024,3:49:00,13881
24/12/2024,3:13:00,13143
25/12/2024,1:50:00,9386
26/12/2024,1:05:00,5572
27/12/2024,0:28:00,8975
28/12/2024,5:08:00,5435
29/12/2024,6:40:00,3758
30/12/2024,1:12:00,13002
31/12/2024,9:03:00,575
